Eurydice,ID,ID,ID,,,,Line,,Notes by AR,Notes by DK
Darren,Eurydice_,0132,Eurydice_0132,,,,What can this humbled one do to help?,,,
Darren,Eurydice_,0133,Eurydice_0133,,,,How may I assist.,,,
Darren,Eurydice_,0137,Eurydice_0137,,,,Yes?,,,
Darren,Eurydice_,0139,Eurydice_0139,,,,"Your Royal Highness, to what do I owe the pleasure?",,,
Integrated,Eurydice_,0140,Eurydice_0140,,,,"Of course, Your Majesty.",,,
Integrated,Eurydice_,0141,Eurydice_0141,,,,Just one moment.,,,
Integrated,Eurydice_,0142,Eurydice_0142,,,,"Yes, right away.",,,
Integrated,Eurydice_,0143,Eurydice_0143,,,,It shall be my honour.,,,
Integrated,Eurydice_,0144,Eurydice_0144,,,,Just as I thought...,,,
Integrated,Eurydice_,0145,Eurydice_0145,,,,"Admirable choice, Your Majesty.",,,
Integrated,Eurydice_,0146,Eurydice_0146,,,,It is my honour.,,,
Integrated,Eurydice_,0147,Eurydice_0147,,,,"As you wish, Your Royal Majesty.",,,
Integrated,Eurydice_,0148,Eurydice_0148,,,,That can be arranged.,,,
Integrated,Eurydice_,0149,Eurydice_0149,,,,I shall see to it.,,,
Integrated,Eurydice_,0166,Eurydice_0166,,,,<Chuckle>,,,
Integrated,Eurydice_,0167,Eurydice_0167,,,,<Chuckle>,,,
Darren,Eurydice_,0168,Eurydice_0168,,,,<Laugh>,,,
Darren,Eurydice_,0169,Eurydice_0169,,,,<Laugh>,,,
Darren,Eurydice_,0170,Eurydice_0170,,,,<Scoff>,,,
Darren,Eurydice_,0171,Eurydice_0171,,,,<Scoff>,,,
Integrated,Eurydice_,0184,Eurydice_0184,,,,"Come on, now.",,,
Integrated,Eurydice_,0185,Eurydice_0185,,,,Not now.,,,
Integrated,Eurydice_,0186,Eurydice_0186,,,,Cease!,,,
Integrated,Eurydice_,0187,Eurydice_0187,,,,Please.,,,
Integrated,Eurydice_,0188,Eurydice_0188,,,,Please do not interrupt my music...,,,
Integrated,Eurydice_,0189,Eurydice_0189,,,,Excuse me.,,,
Integrated,Eurydice_,0190,Eurydice_0190,,,,Hm.,,,
Integrated,Eurydice_,0191,Eurydice_0191,,,,Foolishness...,,,
Integrated,Eurydice_,0192,Eurydice_0192,,,,I am in the midst of something.,,,
Integrated,Eurydice_,0193,Eurydice_0193,,,,Really?,,,
Integrated,Eurydice_,0194,Eurydice_0194,,,,Amusing yourself?,,,
Integrated,Eurydice_,0183,Eurydice_0183,,,,Come now.,,,
Integrated,Eurydice_,0184,Eurydice_0184,,,,Cease this.,,,
Integrated,Eurydice_,0185,Eurydice_0185,,,,I am occupied.,,,
Integrated,Eurydice_,0186,Eurydice_0186,,,,Hey!,,,
Integrated,Eurydice_,0187,Eurydice_0187,,,,Please.,,,
Integrated,Eurydice_,0188,Eurydice_0188,,,,My work must not be disturbed...,,,
Integrated,Eurydice_,0189,Eurydice_0189,,,,Excuse me.,,,
Integrated,Eurydice_,0190,Eurydice_0190,,,,Hmph.,,,
Integrated,Eurydice_,0191,Eurydice_0191,,,,Hmph!,,,
Integrated,Eurydice_,0192,Eurydice_0192,,,,I am busy.,,,
Integrated,Eurydice_,0193,Eurydice_0193,,,,Hm.,,,
Integrated,Eurydice_,0194,Eurydice_0194,,,,Amusing yourself?,,,
Integrated,Eurydice_,0219,Eurydice_0219,,,,Take care.,,,
Integrated,Eurydice_,0220,Eurydice_0220,,,,Stay safe.,,,
Integrated,Eurydice_,0221,Eurydice_0221,,,,May your journey be productive.,,,
Integrated,Eurydice_,0222,Eurydice_0222,,,,May you find what you seek.,,,
Integrated,Eurydice_,0223,Eurydice_0223,,,,Grow strong.,,,
Integrated,Eurydice_,0224,Eurydice_0224,,,,Safe travels.,,,
Integrated,Eurydice_,0225,Eurydice_0225,,,,Worthy choice.,,,
Integrated,Eurydice_,0226,Eurydice_0226,,,,Excellent.,,,
Integrated,Eurydice_,0227,Eurydice_0227,,,,I shall prepare this.,,,
Integrated,Eurydice_,0228,Eurydice_0228,,,,"Your Majesty, if it pleases you...",,,
Integrated,Eurydice_,0229,Eurydice_0229,,,,Here you are.,,,
Integrated,Eurydice_,0230,Eurydice_0230,,,,"Careful, it may be hot.",,,
Integrated,Eurydice_,0231,Eurydice_0231,,,,"Here, enjoy.",,,
Integrated,Eurydice_,0232,Eurydice_0232,,,,I hope it is to your liking.,,,
Integrated,Eurydice_,0256,Eurydice_0256,,,,Prince of the Underworld.,,,
Integrated,Eurydice_,0257,Eurydice_0257,,,,Hello.,,,
Integrated,Eurydice_,0258,Eurydice_0258,,,,Welcome back.,,,
Integrated,Eurydice_,0259,Eurydice_0259,,,,"Please, come in.",,,
Integrated,Eurydice_,0260,Eurydice_0260,,,,What's going on?,,,
Integrated,Eurydice_,0261,Eurydice_0261,,,,"Look, brother.",,,
Integrated,Eurydice_,0262,Eurydice_0262,,,,"Look who it is, brother.",,,
